,Season,Date,Name,Team,Opponent,Prediction_LGBM,PredictRank_LGBM
114,2022,20230206,Jason Robertson,DAL,ANA,20.375277282970266,1.0
165,2022,20230206,Matthew Tkachuk,FLA,TB,18.69189378497098,2.0
28,2022,20230206,Artemi Panarin,NYR,CGY,18.167481552989084,3.0
138,2022,20230206,Kirill Kaprizov,MIN,ARI,17.185093646383457,4.0
192,2022,20230206,Nikita Kucherov,TB,FLA,14.557267527458688,5.0
116,2022,20230206,Jesper Bratt,NJ,VAN,14.30315545845226,6.0
161,2022,20230206,Matthew Boldy,MIN,ARI,13.7722952514094,7.0
112,2022,20230206,Jamie Benn,DAL,ANA,13.50412709495394,8.0
159,2022,20230206,Mats Zuccarello,MIN,ARI,13.441216227476206,9.0
252,2022,20230206,Tyler Toffoli,CGY,NYR,12.856362364251071,10.0
87,2022,20230206,Frank Vatrano,ANA,DAL,12.8298231173695,11.0
247,2022,20230206,Travis Konecny,PHI,NYI,12.473693441697971,12.0
42,2022,20230206,Brandon Hagel,TB,FLA,12.263170687215897,13.0
248,2022,20230206,Troy Terry,ANA,DAL,12.03025475426852,14.0
59,2022,20230206,Clayton Keller,ARI,MIN,11.788540610251774,15.0
57,2022,20230206,Chris Kreider,NYR,CGY,11.508155517075583,16.0
203,2022,20230206,Owen Tippett,PHI,NYI,10.845029255408187,17.0
18,2022,20230206,Andrei Kuzmenko,VAN,NJD,10.460821767876295,18.0
111,2022,20230206,James Van Riemsdyk,PHI,NYI,10.422025333894013,19.0
48,2022,20230206,Brock Boeser,VAN,NJD,10.251668777913078,20.0
239,2022,20230206,Scott Laughton,PHI,NYI,10.197222740897729,21.0
246,2022,20230206,Tomas Tatar,NJ,VAN,10.026342177921844,22.0
66,2022,20230206,Conor Garland,VAN,NJD,9.946877910814157,23.0
156,2022,20230206,Mason Marchment,DAL,ANA,9.789827770488978,24.0
181,2022,20230206,Miles Wood,NJ,VAN,9.18862013096567,25.0
85,2022,20230206,Ethan Keppen,FLA,TB,9.07756099841277,26.0
120,2022,20230206,Jonathan Huberdeau,CGY,NYR,8.739642797682489,27.0
10,2022,20230206,Alex Killorn,TB,FLA,8.712553025406596,28.0
84,2022,20230206,Erik Haula,NJ,VAN,8.626482996829024,29.0
99,2022,20230206,Ilya Mikheyev,VAN,NJD,8.574077822916092,30.0
224,2022,20230206,Rocco Grimaldi,ANA,DAL,8.520239187587492,31.0
16,2022,20230206,Alexis Lafrenière,NYR,CGY,8.331057938468348,32.0
229,2022,20230206,Ryan Hartman,MIN,ARI,8.276134241553882,33.0
20,2022,20230206,Andrew Mangiapane,CGY,NYR,8.187433403357197,34.0
21,2022,20230206,Anthony Beauvillier,NYI,PHI,8.073034991375712,35.0
188,2022,20230206,Nick Paul,TB,FLA,7.925192553247297,36.0
265,2022,20230206,Zach Parise,NYI,PHI,7.884841145556897,37.0
67,2022,20230206,Corey Perry,TB,FLA,7.884392545319668,38.0
133,2022,20230206,Kaapo Kakko,NYR,CGY,7.846680291437671,39.0
189,2022,20230206,Nick Ritchie,ARI,MIN,7.537345008442981,40.0
117,2022,20230206,Jimmy Vesey,NYR,CGY,7.349626634503246,41.0
8,2022,20230206,Alex Chiasson,ARI,MIN,7.275393534853225,42.0
141,2022,20230206,Lawson Crouse,ARI,MIN,7.245296368392393,43.0
201,2022,20230206,Ondrej Palat,NJ,VAN,7.041986465981237,44.0
78,2022,20230206,Dylan Guenther,ARI,MIN,7.025487762893402,45.0
91,2022,20230206,Graeme Clarke,NJ,VAN,6.943887801844659,46.0
58,2022,20230206,Christian Fischer,ARI,MIN,6.878053823886158,47.0
244,2022,20230206,Tanner Pearson,VAN,NJD,6.874440035210411,48.0
118,2022,20230206,Joel Farabee,PHI,NYI,6.853273148420453,49.0
110,2022,20230206,Jakob Silfverberg,ANA,DAL,6.486176039644192,50.0
198,2022,20230206,Noah Cates,PHI,NYI,6.400058992501335,51.0
167,2022,20230206,Max Jones,ANA,DAL,6.336750460042759,52.0
226,2022,20230206,Rudolfs Balcers,FLA,TB,6.2728145376416995,53.0
154,2022,20230206,Marcus Foligno,MIN,ARI,6.156555257119495,54.0
